social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_id,purchase_amount,product_category,customer_rating,purchase_per_engagement,high_interest,value_per_rating
Twitter,82,4.8,Neutral,190,333,Groceries,3.8,4.061,1,87.6316
Twitter,82,4.8,Neutral,190,401,Sports,4.9,4.8902,1,81.8367
Facebook,96,1.6,Positive,150,389,Sports,3.0,4.0521,0,129.6667
Facebook,96,1.6,Positive,150,177,Books,3.6,1.8437,0,49.1667
Twitter,89,2.6,Positive,162,101,Books,4.2,1.1348,0,24.0476
Twitter,89,2.6,Positive,162,343,Books,1.4,3.8539,0,245.0
TikTok,61,1.3,Neutral,151,408,Sports,2.3,6.6885,0,177.3913
LinkedIn,93,3.5,Neutral,137,286,Electronics,3.2,3.0753,1,89.375
LinkedIn,97,4.4,Negative,187,401,Sports,1.7,4.134,1,235.8824
LinkedIn,97,4.4,Negative,187,456,Groceries,4.8,4.701,1,95.0
LinkedIn,97,4.4,Negative,187,233,Sports,3.7,2.4021,1,62.973
LinkedIn,97,4.4,Negative,187,304,Sports,4.2,3.134,1,72.381
LinkedIn,97,4.4,Negative,187,469,Books,4.9,4.8351,1,95.7143
Twitter,54,4.5,Neutral,129,280,Electronics,4.0,5.1852,1,70.0
LinkedIn,86,3.6,Neutral,150,389,Sports,3.0,4.5233,1,129.6667
LinkedIn,86,3.6,Neutral,150,177,Books,3.6,2.0581,1,49.1667
Facebook,57,3.8,Negative,180,201,Electronics,2.3,3.5263,1,87.3913
Facebook,57,3.8,Negative,180,374,Electronics,1.2,6.5614,1,311.6667
Twitter,91,4.6,Negative,104,289,Clothing,1.5,3.1758,1,192.6667
Twitter,91,4.6,Negative,104,409,Clothing,1.4,4.4945,1,292.1429
Facebook,98,3.5,Positive,128,209,Books,4.8,2.1327,1,43.5417
Instagram,77,2.3,Positive,103,426,Groceries,4.8,5.5325,0,88.75
Instagram,77,2.3,Positive,103,209,Sports,4.3,2.7143,0,48.6047
Instagram,77,2.3,Positive,103,162,Sports,3.5,2.1039,0,46.2857
TikTok,63,4.3,Negative,173,162,Electronics,5.0,2.5714,1,32.4
TikTok,90,4.1,Positive,183,247,Electronics,4.8,2.7444,1,51.4583
Instagram,71,2.5,Neutral,187,401,Sports,1.7,5.6479,0,235.8824
Instagram,71,2.5,Neutral,187,456,Groceries,4.8,6.4225,0,95.0
Instagram,71,2.5,Neutral,187,233,Sports,3.7,3.2817,0,62.973
Instagram,71,2.5,Neutral,187,304,Sports,4.2,4.2817,0,72.381
Instagram,71,2.5,Neutral,187,469,Books,4.9,6.6056,0,95.7143
